rastername,shapefilename,creation,timeanalysisdone,counted,origcounted,cloudfrac,no2
processed\23-5-2021__23-5-2021__S5P_OFFL_L3__NO2____20210523T003948_20210523T022118_18694_01_010400_20210524T174220.nc,shp\nl_10km.shp,2021-05-23T01:01:22,2021-12-29T21:32:25.223932,0,0,nan,nan
processed\23-5-2021__23-5-2021__S5P_OFFL_L3__NO2____20210523T022118_20210523T040248_18695_01_010400_20210524T191050.nc,shp\nl_10km.shp,2021-05-23T02:42:53,2021-12-29T21:33:06.238002,0,0,nan,nan
processed\23-5-2021__23-5-2021__S5P_OFFL_L3__NO2____20210523T104849_20210523T123019_18700_01_010400_20210525T035947.nc,shp\nl_10km.shp,2021-05-23T11:10:23,2021-12-29T21:33:45.578290,1215,1215,0.43952768296950545,4.6806879736433934e-05
processed\24-5-2021__24-5-2021__S5P_OFFL_L3__NO2____20210524T020219_20210524T034349_18709_01_010400_20210525T190250.nc,shp\nl_10km.shp,2021-05-24T02:23:53,2021-12-29T21:34:26.617407,0,0,nan,nan
processed\24-5-2021__24-5-2021__S5P_OFFL_L3__NO2____20210524T102949_20210524T121119_18714_01_010400_20210526T042425.nc,shp\nl_10km.shp,2021-05-24T10:51:23,2021-12-29T21:35:06.803022,1085,1085,0.613941178334247,4.890487410009305e-05
processed\25-5-2021__25-5-2021__S5P_OFFL_L3__NO2____20210525T000150_20210525T014320_18722_01_010400_20210526T165131.nc,shp\nl_10km.shp,2021-05-25T00:23:24,2021-12-29T21:35:48.428065,0,0,nan,nan
processed\25-5-2021__25-5-2021__S5P_OFFL_L3__NO2____20210525T101050_20210525T115220_18728_01_010400_20210527T033720.nc,shp\nl_10km.shp,2021-05-25T10:32:23,2021-12-29T21:36:29.124250,1024,1024,0.5860973405773253,2.056376479064077e-05
processed\25-5-2021__25-5-2021__S5P_OFFL_L3__NO2____20210525T115220_20210525T133350_18729_01_010400_20210527T052858.nc,shp\nl_10km.shp,2021-05-25T12:13:54,2021-12-29T21:37:08.714819,1347,1347,0.5717865065306975,2.9800993640415596e-05
processed\26-5-2021__26-5-2021__S5P_OFFL_L3__NO2____20210525T234250_20210526T012420_18736_01_010400_20210527T163834.nc,shp\nl_10km.shp,2021-05-26T00:04:24,2021-12-29T21:37:47.866317,0,0,nan,nan
processed\26-5-2021__26-5-2021__S5P_OFFL_L3__NO2____20210526T012420_20210526T030550_18737_01_010400_20210527T180929.nc,shp\nl_10km.shp,2021-05-26T01:45:54,2021-12-29T21:38:28.355673,0,0,nan,nan
processed\26-5-2021__26-5-2021__S5P_OFFL_L3__NO2____20210526T095150_20210526T113320_18742_01_010400_20210528T031207.nc,shp\nl_10km.shp,2021-05-26T10:13:24,2021-12-29T21:39:08.403406,425,425,0.7130850510423907,3.709107126373046e-05
processed\26-5-2021__26-5-2021__S5P_OFFL_L3__NO2____20210526T113320_20210526T131450_18743_01_010400_20210528T045932.nc,shp\nl_10km.shp,2021-05-26T11:54:55,2021-12-29T21:39:47.289310,1347,1347,0.6014540829652614,3.6235598137759924e-05
processed\27-5-2021__27-5-2021__S5P_OFFL_L3__NO2____20210526T232350_20210527T010520_18750_01_010400_20210528T161421.nc,shp\nl_10km.shp,2021-05-26T23:45:25,2021-12-29T21:40:26.906423,0,0,nan,nan
processed\27-5-2021__27-5-2021__S5P_OFFL_L3__NO2____20210527T010520_20210527T024650_18751_01_010400_20210528T175126.nc,shp\nl_10km.shp,2021-05-27T01:26:55,2021-12-29T21:41:07.183523,0,0,nan,nan
processed\27-5-2021__27-5-2021__S5P_OFFL_L3__NO2____20210527T093251_20210527T111421_18756_01_010400_20210529T023839.nc,shp\nl_10km.shp,2021-05-27T09:54:25,2021-12-29T21:41:47.224405,0,0,nan,nan
processed\27-5-2021__27-5-2021__S5P_OFFL_L3__NO2____20210527T111421_20210527T125551_18757_01_010400_20210529T043817.nc,shp\nl_10km.shp,2021-05-27T11:35:55,2021-12-29T21:42:27.308293,1347,1347,0.5172956420305089,2.5377063863742278e-05
processed\27-5-2021__27-5-2021__S5P_OFFL_L3__NO2____20210527T125551_20210527T143721_18758_01_010400_20210529T061055.nc,shp\nl_10km.shp,2021-05-27T13:17:25,2021-12-29T21:43:07.268330,9,9,0.14234132781644496,2.793556611277612e-05
processed\28-5-2021__28-5-2021__S5P_OFFL_L3__NO2____20210527T230451_20210528T004621_18764_01_010400_20210529T160517.nc,shp\nl_10km.shp,2021-05-27T23:26:25,2021-12-29T21:43:46.986542,0,0,nan,nan
processed\28-5-2021__28-5-2021__S5P_OFFL_L3__NO2____20210528T004621_20210528T022751_18765_01_010400_20210529T174344.nc,shp\nl_10km.shp,2021-05-28T01:07:55,2021-12-29T21:44:26.602237,0,0,nan,nan
processed\28-5-2021__28-5-2021__S5P_OFFL_L3__NO2____20210528T105521_20210528T123651_18771_01_010400_20210530T043118.nc,shp\nl_10km.shp,2021-05-28T11:16:55,2021-12-29T21:45:06.609161,1347,1347,0.11871108914280189,6.24945467541642e-05
processed\29-5-2021__29-5-2021__S5P_OFFL_L3__NO2____20210529T002721_20210529T020851_18779_01_010400_20210530T173203.nc,shp\nl_10km.shp,2021-05-29T00:48:55,2021-12-29T21:45:45.924313,0,0,nan,nan
processed\29-5-2021__29-5-2021__S5P_OFFL_L3__NO2____20210529T020851_20210529T035021_18780_01_010400_20210530T190815.nc,shp\nl_10km.shp,2021-05-29T02:30:26,2021-12-29T21:46:25.569032,0,0,nan,nan
processed\29-5-2021__29-5-2021__S5P_OFFL_L3__NO2____20210529T103621_20210529T121751_18785_01_010400_20210531T041028.nc,shp\nl_10km.shp,2021-05-29T10:57:55,2021-12-29T21:47:05.153155,1347,1347,0.32329891515051473,4.037426108549053e-05
processed\29-5-2021__29-5-2021__S5P_OFFL_L3__NO2____20210529T121751_20210529T135921_18786_01_010400_20210531T054541.nc,shp\nl_10km.shp,2021-05-29T12:39:25,2021-12-29T21:47:43.875272,1347,1347,0.28600994049415,3.8901741075147394e-05
processed\30-5-2021__30-5-2021__S5P_OFFL_L3__NO2____20210530T101721_20210530T115851_18799_01_010400_20210601T035730.nc,shp\nl_10km.shp,2021-05-30T10:38:56,2021-12-29T21:48:23.350346,1347,1347,0.13067727641164845,4.121677449097437e-05
processed\30-5-2021__30-5-2021__S5P_OFFL_L3__NO2____20210530T115851_20210530T134021_18800_01_010400_20210601T052635.nc,shp\nl_10km.shp,2021-05-30T12:20:25,2021-12-29T21:49:02.711507,1347,1347,0.10833408560710564,3.7220703683400726e-05
processed\31-5-2021__31-5-2021__S5P_OFFL_L3__NO2____20210530T234921_20210531T013051_18807_01_010400_20210601T164730.nc,shp\nl_10km.shp,2021-05-31T00:10:55,2021-12-29T21:49:41.433738,0,0,nan,nan
processed\31-5-2021__31-5-2021__S5P_OFFL_L3__NO2____20210531T095821_20210531T113951_18813_01_010400_20210602T034036.nc,shp\nl_10km.shp,2021-05-31T10:19:55,2021-12-29T21:50:20.714098,869,869,0.15871055256022404,4.3666859090533654e-05
processed\31-5-2021__31-5-2021__S5P_OFFL_L3__NO2____20210531T113951_20210531T132121_18814_01_010400_20210602T050803.nc,shp\nl_10km.shp,2021-05-31T12:01:25,2021-12-29T21:50:58.949384,1347,1347,0.07421406885798831,5.3350057799016796e-05
